affected_services,assignee,components,created_at,description,environment,has_rca,issue_type,key,priority,rca_affected_components,rca_description,rca_prevention_steps,rca_resolution_steps,rca_root_cause_category,reporter,resolved_at,status,summary
['api-gateway'],David Alvarado,['api-gateway'],2025-03-23 18:08:34,"## Issue Summary
An GatewayTimeout error was detected in the api-gateway service.

**Impact**: This issue is affecting user experience.

**Environment**: production

## Related Logs
```
{
  ""timestamp"": ""2025-03-23T16:14:34.330121"",
  ""service"": ""api-gateway"",
  ""level"": ""critical"",
  ""env"": ""production"",
  ""host"": ""api-gateway-1.uniteusapp.io"",
  ""trace_id"": ""trace-ec72ee77-a0d7-4dcb-9dd1-2589c639ac34"",
  ""span_id"": ""span-b32cacb4"",
  ""latency_ms"": 8568.54,
  ""usr_id"": NaN,
  ""usr...
```

## Steps to Reproduce
1. Trigger the specific operation in the api-gateway service
2. Access the endpoint nan
3. Observe the error or performance degradation

",production,True,Bug,PERF-1804,Blocker,api-gateway,Network connectivity issues impacting api-gateway service.,Improve network monitoring; Implement more robust error handling; Design for network failure resilience,Increased connection timeouts; Implemented retry mechanism; Added circuit breaker pattern,Network Issue,Linda Todd,2025-03-30 10:08:34,Closed,api-gateway: GatewayTimeout causing service disruption
['admin-portal'],Brian Morris,['admin-portal'],2025-03-23 17:29:49,"## Issue Summary
An PermissionDenied error was detected in the admin-portal service.

**Impact**: This issue is causing data inconsistency.

**Environment**: development

## Related Logs
```
{
  ""timestamp"": ""2025-03-23T16:54:49.870606"",
  ""service"": ""admin-portal"",
  ""level"": ""critical"",
  ""env"": ""development"",
  ""host"": ""admin-portal-3.uniteusapp.io"",
  ""trace_id"": ""trace-c4531273-7520-40e9-b8c7-a09a03af74b4"",
  ""span_id"": ""span-5fef3b7f"",
  ""latency_ms"": 8208.0,
  ""usr_id"": NaN,
  ""u...
```

## Steps to Reproduce
1. Trigger the specific operation in the admin-portal service
2. Access the endpoint nan
3. Observe the error or performance degradation

",development,True,Incident,SVCOPS-6272,Blocker,admin-portal,Security vulnerability in admin-portal service.,Regular security audits; Implement security scanning in CI/CD; Developer security training,Patched security vulnerability; Updated authentication mechanism; Implemented additional validation,Security Issue,Jeremy Thompson,2025-03-26 14:29:49,Testing,admin-portal: PermissionDenied causing service disruption
['mobile-app'],Stacey Fitzgerald,['mobile-app'],2025-03-23 19:58:45,"## Issue Summary
An AppCrashed error was detected in the mobile-app service.

**Impact**: This issue is causing service disruption.

**Environment**: development

## Related Logs
```
{
  ""timestamp"": ""2025-03-23T18:28:45.565777"",
  ""service"": ""mobile-app"",
  ""level"": ""critical"",
  ""env"": ""development"",
  ""host"": ""mobile-app-2.uniteusapp.io"",
  ""trace_id"": ""trace-4a391bdf-de8c-45f3-8159-e5ae66ebdeed"",
  ""span_id"": ""span-6ff4a651"",
  ""latency_ms"": 6433.64,
  ""usr_id"": NaN,
  ""usr_...
```

## Steps to Reproduce
1. Trigger the specific operation in the mobile-app service
2. Access the endpoint nan
3. Observe the error or performance degradation

",development,True,Incident,DEVOPS-3931,Blocker,mobile-app,Memory leak detected in mobile-app service.,Memory profiling in testing; Set up memory usage monitoring; Regular performance reviews,Fixed resource cleanup in service; Added proper object disposal; Optimized memory usage,Memory Leak,Ana Davis,2025-03-24 05:58:45,Closed,mobile-app experiencing AppCrashed
['notification-service'],Lauren Fleming MD,['notification-service'],2025-03-23 20:30:13,"## Issue Summary
An TemplateNotFound error was detected in the notification-service service.

**Impact**: This issue is resulting in intermittent failures.

**Environment**: staging

## Related Logs
```
{
  ""timestamp"": ""2025-03-23T19:08:13.519229"",
  ""service"": ""notification-service"",
  ""level"": ""fatal"",
  ""env"": ""staging"",
  ""host"": ""notification-service-3.uniteusapp.io"",
  ""trace_id"": ""trace-4c8321e8-4781-4300-8601-0a160d5f49f6"",
  ""span_id"": ""span-5a859f92"",
  ""latency_ms"": 9262.83,
  ""usr_id"":...
```

## Steps to Reproduce
1. Trigger the specific operation in the notification-service service
2. Access the endpoint nan
3. Observe the error or performance degradation

",staging,True,Bug,ARCA-4388,Blocker,notification-service,Network connectivity issues impacting notification-service service.,Improve network monitoring; Implement more robust error handling; Design for network failure resilience,Increased connection timeouts; Implemented retry mechanism; Added circuit breaker pattern,Network Issue,Brittany Welch,2025-03-26 20:30:13,Done,TemplateNotFound detected in notification-service service
['api-gateway'],Austin Phillips,['api-gateway'],2025-03-23 20:08:02,"## Issue Summary
An RateLimitExceeded error was detected in the api-gateway service.

**Impact**: This issue is causing service disruption.

**Environment**: development

## Related Logs
```
{
  ""timestamp"": ""2025-03-23T19:16:02.233321"",
  ""service"": ""api-gateway"",
  ""level"": ""fatal"",
  ""env"": ""development"",
  ""host"": ""api-gateway-4.uniteusapp.io"",
  ""trace_id"": ""trace-02a67823-666f-4435-9f16-7098e0f01ef1"",
  ""span_id"": ""span-3a6da93d"",
  ""latency_ms"": 2924.99,
  ""usr_id"": ""user_ff8cb89...
```

## Steps to Reproduce
1. Trigger the specific operation in the api-gateway service
2. Access the endpoint nan
3. Observe the error or performance degradation

",development,True,Bug,ARCA-1238,Blocker,api-gateway,Misconfiguration in api-gateway service settings.,Implement configuration validation; Add configuration tests in deployment pipeline; Document configuration requirements,Updated configuration parameters; Corrected environment variables; Redeployed service with proper settings,Configuration Error,Victor Briggs,2025-03-27 01:08:02,Done,RateLimitExceeded detected in api-gateway service
['notification-service'],Sheri Jones,['notification-service'],2025-03-23 20:17:49,"## Issue Summary
An DeliveryFailed error was detected in the notification-service service.

**Impact**: This issue is impacting system performance.

**Environment**: development

## Related Logs
```
{
  ""timestamp"": ""2025-03-23T20:03:49.538009"",
  ""service"": ""notification-service"",
  ""level"": ""error"",
  ""env"": ""development"",
  ""host"": ""notification-service-2.uniteusapp.io"",
  ""trace_id"": ""trace-bfbb8b63-0527-4bf4-a59f-575b3adb8ea8"",
  ""span_id"": ""span-f475c179"",
  ""latency_ms"": 9980.1,
  ""usr_i...
```

## Steps to Reproduce
1. Trigger the specific operation in the notification-service service
2. Access the endpoint nan
3. Observe the error or performance degradation

",development,True,Incident,PERF-9466,Critical,notification-service,Network connectivity issues impacting notification-service service.,Improve network monitoring; Implement more robust error handling; Design for network failure resilience,Increased connection timeouts; Implemented retry mechanism; Added circuit breaker pattern,Network Issue,Donald Russell,2025-03-28 00:17:49,Done,notification-service experiencing DeliveryFailed
['admin-portal'],Kristen Marquez,['admin-portal'],2025-03-23 21:04:01,"## Issue Summary
An ConfigurationError error was detected in the admin-portal service.

**Impact**: This issue is causing data inconsistency.

**Environment**: staging

## Related Logs
```
{
  ""timestamp"": ""2025-03-22T23:02:14.433476"",
  ""service"": ""admin-portal"",
  ""level"": ""fatal"",
  ""env"": ""development"",
  ""host"": ""admin-portal-2.uniteusapp.io"",
  ""trace_id"": ""trace-fb316dfa-9e49-43b...
---
{
  ""timestamp"": ""2025-03-22T23:45:00.537420"",
  ""service"": ""admin-portal"",
  ""level"": ""critical"",
  ""env"": ""development"",
  ""host"": ""admin-portal-4.uniteusapp.io"",
  ""trace_id"": ""trace-1da3c350-b556-...
```

",staging,False,Bug,PERF-9301,Critical,,,,,,Danielle Sanders,,Open,admin-portal experiencing ConfigurationError
['search-service'],Lisa Lynch,['search-service'],2025-03-23 20:37:34,"## Issue Summary
An SearchIndexCorrupted error was detected in the search-service service.

**Impact**: This issue is causing data inconsistency.

**Environment**: staging

## Related Logs
```
{
  ""timestamp"": ""2025-03-23T20:13:34.470229"",
  ""service"": ""search-service"",
  ""level"": ""error"",
  ""env"": ""staging"",
  ""host"": ""search-service-4.uniteusapp.io"",
  ""trace_id"": ""trace-1bad7e5f-901b-48af-a859-60d1f588ea05"",
  ""span_id"": ""span-47411c1f"",
  ""latency_ms"": 6093.63,
  ""usr_id"": ""user_7b139...
```

## Steps to Reproduce
1. Trigger the specific operation in the search-service service
2. Access the endpoint nan
3. Observe the error or performance degradation

",staging,True,Bug,SVCOPS-5728,Critical,search-service,Resource limitations in search-service service.,Set up resource monitoring; Implement autoscaling; Load testing to determine limits,Increased disk I/O allocation; Optimized resource usage; Implemented backpressure mechanism,Resource Limitation,Stephen Anderson,2025-03-26 12:37:34,Closed,SearchIndexCorrupted in search-service
['user-service'],Phyllis Holland,['user-service'],2025-03-23 22:09:00,"## Issue Summary
An UserNotFound error was detected in the user-service service.

**Impact**: This issue is affecting user experience.

**Environment**: development

## Related Logs
```
{
  ""timestamp"": ""2025-03-22T21:56:34.541113"",
  ""service"": ""user-service"",
  ""component"": ""api"",
  ""level"": ""error"",
  ""process_id"": 9710,
  ""thread_id"": ""thread-51"",
  ""request_id"": ""req-4ad9e222"",
...
```

## Steps to Reproduce
1. Trigger the specific operation in the user-service service
2. Access the endpoint nan
3. Observe the error or performance degradation

",development,True,Incident,INFRA-4588,Critical,user-service,Issue was identified as a code bug in the user-service service.,Improve code review process; Add more comprehensive unit tests; Consider static code analysis,Fixed conditional logic in user-service handler; Added unit tests to cover edge case; Deployed hotfix to production,Code Bug,George Rodgers,2025-03-25 23:09:00,Done,UserNotFound in user-service
['mobile-app'],Katie Rios,['mobile-app'],2025-03-24 00:33:46,"## Issue Summary
An CacheCorruption error was detected in the mobile-app service.

**Impact**: This issue is causing service disruption.

**Environment**: staging

## Related Logs
```
{
  ""timestamp"": ""2025-03-23T22:45:46.183460"",
  ""service"": ""mobile-app"",
  ""level"": ""error"",
  ""env"": ""staging"",
  ""host"": ""mobile-app-3.uniteusapp.io"",
  ""trace_id"": ""trace-9e6b474d-faf6-4a4e-ab66-8c662fc653bf"",
  ""span_id"": ""span-9dfcd6c9"",
  ""latency_ms"": 8531.2,
  ""usr_id"": ""user_2f0f0ef7"",
  ""...
```

",staging,False,Bug,SVCOPS-1443,Critical,,,,,,Gregory Williams,,Open,CacheCorruption detected in mobile-app service
['referral-service'],Timothy Johnson,['referral-service'],2025-03-24 00:14:48,"## Issue Summary
An ReferralNotFound error was detected in the referral-service service.

**Impact**: This issue is resulting in intermittent failures.

**Environment**: staging

## Related Logs
```
{
  ""timestamp"": ""2025-03-23T22:49:48.234787"",
  ""service"": ""referral-service"",
  ""level"": ""error"",
  ""env"": ""staging"",
  ""host"": ""referral-service-5.uniteusapp.io"",
  ""trace_id"": ""trace-7d21dc8e-279b-4628-8731-238d56e3d41f"",
  ""span_id"": ""span-a2a859e7"",
  ""latency_ms"": 3894.34,
  ""usr_id"": ""user_b...
```

## Steps to Reproduce
1. Trigger the specific operation in the referral-service service
2. Access the endpoint nan
3. Observe the error or performance degradation

",staging,True,Bug,RCA-3885,Critical,referral-service,Issue was identified as a code bug in the referral-service service.,Improve code review process; Add more comprehensive unit tests; Consider static code analysis,Fixed conditional logic in referral-service handler; Added unit tests to cover edge case; Deployed hotfix to production,Code Bug,Kimberly Lambert,2025-03-24 09:14:48,Closed,ReferralNotFound in referral-service
['mobile-app'],Duane Hines,['mobile-app'],2025-03-24 01:46:13,"## Issue Summary
An CacheCorruption error was detected in the mobile-app service.

**Impact**: This issue is causing service disruption.

**Environment**: staging

## Related Logs
```
{
  ""timestamp"": ""2025-03-23T23:59:13.977515"",
  ""service"": ""mobile-app"",
  ""level"": ""fatal"",
  ""env"": ""staging"",
  ""host"": ""mobile-app-2.uniteusapp.io"",
  ""trace_id"": ""trace-d18cc359-7b8c-4f23-87fb-24955af6b13d"",
  ""span_id"": ""span-34234405"",
  ""latency_ms"": 8246.07,
  ""usr_id"": NaN,
  ""usr_ip"": Na...
```

## Steps to Reproduce
1. Trigger the specific operation in the mobile-app service
2. Access the endpoint nan
3. Observe the error or performance degradation

",staging,True,Bug,PERF-8779,Blocker,mobile-app,Network connectivity issues impacting mobile-app service.,Improve network monitoring; Implement more robust error handling; Design for network failure resilience,Increased connection timeouts; Implemented retry mechanism; Added circuit breaker pattern,Network Issue,Bryan Hall,2025-03-28 13:46:13,Done,CacheCorruption in mobile-app
['notification-service'],Shaun Burke,['notification-service'],2025-03-24 02:48:27,"## Issue Summary
An DeliveryFailed error was detected in the notification-service service.

**Impact**: This issue is impacting system performance.

**Environment**: development

## Related Logs
```
{
  ""timestamp"": ""2025-03-24T01:16:27.026222"",
  ""service"": ""notification-service"",
  ""level"": ""error"",
  ""env"": ""development"",
  ""host"": ""notification-service-3.uniteusapp.io"",
  ""trace_id"": ""trace-2fc30b38-2e8c-4471-966b-a9f8af0a5597"",
  ""span_id"": ""span-abcac819"",
  ""latency_ms"": 8540.82,
  ""usr_...
```

",development,False,Incident,ARCA-9910,Critical,,,,,,Valerie Weaver,,In Progress,DeliveryFailed detected in notification-service service
['admin-portal'],Jeffrey Collins,['admin-portal'],2025-03-24 01:50:26,"## Issue Summary
An ConfigurationError error was detected in the admin-portal service.

**Impact**: This issue is affecting user experience.

**Environment**: staging

## Related Logs
```
{
  ""timestamp"": ""2025-03-22T23:02:14.433476"",
  ""service"": ""admin-portal"",
  ""level"": ""fatal"",
  ""env"": ""development"",
  ""host"": ""admin-portal-2.uniteusapp.io"",
  ""trace_id"": ""trace-fb316dfa-9e49-43b...
---
{
  ""timestamp"": ""2025-03-22T23:45:00.537420"",
  ""service"": ""admin-portal"",
  ""level"": ""critical"",
  ""env"": ""development"",
  ""host"": ""admin-portal-4.uniteusapp.io"",
  ""trace_id"": ""trace-1da3c350-b556-...
```

## Steps to Reproduce
1. Trigger the specific operation in the admin-portal service
2. Access the endpoint nan
3. Observe the error or performance degradation

",staging,True,Incident,INFRA-8303,Blocker,admin-portal,Issue was identified as a code bug in the admin-portal service.,Improve code review process; Add more comprehensive unit tests; Consider static code analysis,Fixed conditional logic in admin-portal handler; Added unit tests to cover edge case; Deployed hotfix to production,Code Bug,Daniel Miller,2025-03-26 07:50:26,Testing,admin-portal experiencing ConfigurationError
['referral-service'],Carolyn Greene,['referral-service'],2025-03-24 01:47:40,"## Issue Summary
An InvalidReferralStatus error was detected in the referral-service service.

**Impact**: This issue is causing data inconsistency.

**Environment**: development

## Related Logs
```
{
  ""timestamp"": ""2025-03-22T22:34:04.591090"",
  ""service"": ""referral-service"",
  ""level"": ""critical"",
  ""env"": ""staging"",
  ""host"": ""referral-service-1.uniteusapp.io"",
  ""trace_id"": ""trace-6090245d-1...
```

## Steps to Reproduce
1. Trigger the specific operation in the referral-service service
2. Access the endpoint nan
3. Observe the error or performance degradation

",development,True,Bug,DEVOPS-6890,Blocker,referral-service,Data corruption detected in referral-service service.,Implement data validation; Regular data integrity checks; Improve backup strategy,Restored data from backup; Fixed data validation logic; Added data integrity checks,Data Corruption,Marc Fry,2025-03-29 10:47:40,Testing,InvalidReferralStatus detected in referral-service service
['search-service'],Alicia Garcia,['search-service'],2025-03-24 03:26:26,"## Issue Summary
An QueryTimeout error was detected in the search-service service.

**Impact**: This issue is resulting in intermittent failures.

**Environment**: production

## Related Logs
```
{
  ""timestamp"": ""2025-03-24T02:01:26.003086"",
  ""service"": ""search-service"",
  ""level"": ""fatal"",
  ""env"": ""production"",
  ""host"": ""search-service-5.uniteusapp.io"",
  ""trace_id"": ""trace-9cc5b3aa-185e-4449-9f64-24edec85f405"",
  ""span_id"": ""span-cfc5130d"",
  ""latency_ms"": 6414.3,
  ""usr_id"": ""user_d1c...
```

",production,False,Incident,INFRA-6410,Blocker,,,,,,Joe Shaffer,,Open,QueryTimeout detected in search-service service
['mobile-app'],Daniel Garcia,['mobile-app'],2025-03-24 03:15:44,"## Issue Summary
An AppCrashed error was detected in the mobile-app service.

**Impact**: This issue is causing data inconsistency.

**Environment**: staging

## Related Logs
```
{
  ""timestamp"": ""2025-03-24T02:01:44.899922"",
  ""service"": ""mobile-app"",
  ""level"": ""error"",
  ""env"": ""staging"",
  ""host"": ""mobile-app-3.uniteusapp.io"",
  ""trace_id"": ""trace-27966057-3e1a-4617-8d88-e6eb476fb386"",
  ""span_id"": ""span-c5be9ac6"",
  ""latency_ms"": 7526.15,
  ""usr_id"": ""user_62ebee4d"",
  ...
```

",staging,False,Bug,RCA-6050,Critical,,,,,,Monica Rivera,,Open,AppCrashed in mobile-app
['search-service'],Ashley Coleman,['search-service'],2025-03-24 02:44:12,"## Issue Summary
An SearchIndexCorrupted error was detected in the search-service service.

**Impact**: This issue is causing data inconsistency.

**Environment**: development

## Related Logs
```
{
  ""timestamp"": ""2025-03-24T02:23:12.008999"",
  ""service"": ""search-service"",
  ""level"": ""critical"",
  ""env"": ""development"",
  ""host"": ""search-service-2.uniteusapp.io"",
  ""trace_id"": ""trace-7b32d676-7562-4afd-b713-9f3d09015a48"",
  ""span_id"": ""span-5492de10"",
  ""latency_ms"": 1020.31,
  ""usr_id"": NaN,...
```

",development,False,Bug,PERF-6092,Blocker,,,,,,Victor Shaw,,In Progress,SearchIndexCorrupted in search-service
['search-service'],Christina Anderson,['search-service'],2025-03-24 04:37:51,"## Issue Summary
An QueryTimeout error was detected in the search-service service.

**Impact**: This issue is causing data inconsistency.

**Environment**: development

## Related Logs
```
{
  ""timestamp"": ""2025-03-24T03:17:51.674746"",
  ""service"": ""search-service"",
  ""level"": ""critical"",
  ""env"": ""development"",
  ""host"": ""search-service-2.uniteusapp.io"",
  ""trace_id"": ""trace-7ec93dcf-9626-4740-b856-1868f2c22697"",
  ""span_id"": ""span-f6657d19"",
  ""latency_ms"": 5800.76,
  ""usr_id"": ""use...
```

",development,False,Incident,ARCA-9739,Blocker,,,,,,Nicholas Moody,,In Progress,search-service: QueryTimeout causing service disruption
['auth-service'],Andrea Williams,['auth-service'],2025-03-24 05:18:26,"## Issue Summary
An AuthenticationFailed error was detected in the auth-service service.

**Impact**: This issue is affecting user experience.

**Environment**: development

## Related Logs
```
{
  ""timestamp"": ""2025-03-24T03:21:26.073457"",
  ""service"": ""auth-service"",
  ""level"": ""fatal"",
  ""env"": ""development"",
  ""host"": ""auth-service-4.uniteusapp.io"",
  ""trace_id"": ""trace-a1d5e6ab-2a08-40a1-9458-8e026593d1f2"",
  ""span_id"": ""span-286a9d46"",
  ""latency_ms"": 7054.09,
  ""usr_id"": ""user_f585f...
```

## Steps to Reproduce
1. Trigger the specific operation in the auth-service service
2. Access the endpoint nan
3. Observe the error or performance degradation

",development,True,Incident,ARCA-5111,Blocker,auth-service,Security vulnerability in auth-service service.,Regular security audits; Implement security scanning in CI/CD; Developer security training,Patched security vulnerability; Updated authentication mechanism; Implemented additional validation,Security Issue,Christopher Levy,2025-03-28 19:18:26,Done,auth-service: AuthenticationFailed causing service disruption
['search-service'],Jeffrey Green,['search-service'],2025-03-24 05:52:10,"## Issue Summary
An QueryTimeout error was detected in the search-service service.

**Impact**: This issue is causing service disruption.

**Environment**: staging

## Related Logs
```
{
  ""timestamp"": ""2025-03-24T04:13:10.970199"",
  ""service"": ""search-service"",
  ""level"": ""error"",
  ""env"": ""staging"",
  ""host"": ""search-service-1.uniteusapp.io"",
  ""trace_id"": ""trace-d029fcee-7880-4519-84f6-8a27ef138d26"",
  ""span_id"": ""span-57c85732"",
  ""latency_ms"": 1050.54,
  ""usr_id"": NaN,
  ""usr...
```

## Steps to Reproduce
1. Trigger the specific operation in the search-service service
2. Access the endpoint nan
3. Observe the error or performance degradation

",staging,True,Bug,ARCA-8224,Critical,search-service,Database issue affecting search-service service operations.,Implement database monitoring; Regular database maintenance; Review query execution plans,Fixed database connection pooling; Optimized query execution plan; Added index to improve query performance,Database Issue,Brittany Nichols,2025-03-31 04:52:10,Closed,QueryTimeout in search-service
['mobile-app'],Brandy Williams,['mobile-app'],2025-03-24 06:23:42,"## Issue Summary
An AppCrashed error was detected in the mobile-app service.

**Impact**: This issue is impacting system performance.

**Environment**: staging

## Related Logs
```
{
  ""timestamp"": ""2025-03-24T04:50:42.278432"",
  ""service"": ""mobile-app"",
  ""level"": ""critical"",
  ""env"": ""staging"",
  ""host"": ""mobile-app-1.uniteusapp.io"",
  ""trace_id"": ""trace-93624d91-b8e2-4683-949f-971d4c33c8a1"",
  ""span_id"": ""span-e565e294"",
  ""latency_ms"": 9490.05,
  ""usr_id"": ""user_3f3afe1d"",...
```

",staging,False,Incident,RCA-3072,Blocker,,,,,,Peter King,,Open,mobile-app experiencing AppCrashed
['frontend'],Mr. Todd Williams,['frontend'],2025-03-24 07:18:34,"## Issue Summary
An StateManagementFailure error was detected in the frontend service.

**Impact**: This issue is affecting user experience.

**Environment**: development

## Related Logs
```
{
  ""timestamp"": ""2025-03-24T05:21:34.757613"",
  ""service"": ""frontend"",
  ""level"": ""critical"",
  ""env"": ""development"",
  ""host"": ""frontend-3.uniteusapp.io"",
  ""trace_id"": ""trace-ebf060b8-6e01-47fc-8fab-d44154e59c6f"",
  ""span_id"": ""span-f3c59075"",
  ""latency_ms"": 7076.99,
  ""usr_id"": ""user_809bdf79"",...
```

## Steps to Reproduce
1. Trigger the specific operation in the frontend service
2. Access the endpoint nan
3. Observe the error or performance degradation

",development,True,Bug,INFRA-7505,Blocker,frontend,Memory leak detected in frontend service.,Memory profiling in testing; Set up memory usage monitoring; Regular performance reviews,Fixed resource cleanup in service; Added proper object disposal; Optimized memory usage,Memory Leak,Jessica Herrera,2025-03-26 04:18:34,In Progress,StateManagementFailure detected in frontend service
['search-service'],Michelle Clayton,['search-service'],2025-03-24 06:58:50,"## Issue Summary
An SearchIndexCorrupted error was detected in the search-service service.

**Impact**: This issue is resulting in intermittent failures.

**Environment**: development

## Related Logs
```
{
  ""timestamp"": ""2025-03-24T06:23:50.269489"",
  ""service"": ""search-service"",
  ""level"": ""error"",
  ""env"": ""development"",
  ""host"": ""search-service-3.uniteusapp.io"",
  ""trace_id"": ""trace-92802fc1-b6bc-451c-81cf-7f00f3c72ffd"",
  ""span_id"": ""span-b19136f5"",
  ""latency_ms"": 7894.19,
  ""usr_id"": ""user_a...
```

",development,False,Bug,RCA-6794,Critical,,,,,,Julia Cobb,,Open,search-service: SearchIndexCorrupted causing service disruption
['api-gateway'],Cristina Hatfield,['api-gateway'],2025-03-24 07:14:22,"## Issue Summary
An RateLimitExceeded error was detected in the api-gateway service.

**Impact**: This issue is resulting in intermittent failures.

**Environment**: production

## Related Logs
```
{
  ""timestamp"": ""2025-03-24T06:29:22.858544"",
  ""service"": ""api-gateway"",
  ""level"": ""fatal"",
  ""env"": ""production"",
  ""host"": ""api-gateway-5.uniteusapp.io"",
  ""trace_id"": ""trace-f3df2a3f-a74a-47fa-b016-2d13897f37c0"",
  ""span_id"": ""span-2699acde"",
  ""latency_ms"": 6240.72,
  ""usr_id"": ""user_970f6b28...
```

## Steps to Reproduce
1. Trigger the specific operation in the api-gateway service
2. Access the endpoint nan
3. Observe the error or performance degradation

",production,True,Bug,INFRA-2647,Blocker,api-gateway,Misconfiguration in api-gateway service settings.,Implement configuration validation; Add configuration tests in deployment pipeline; Document configuration requirements,Updated configuration parameters; Corrected environment variables; Redeployed service with proper settings,Configuration Error,Amy Smith,2025-03-25 21:14:22,Done,api-gateway: RateLimitExceeded causing service disruption
['api-gateway'],Michelle Wright,['api-gateway'],2025-03-24 07:40:35,"## Issue Summary
An ServiceUnavailable error was detected in the api-gateway service.

**Impact**: This issue is resulting in intermittent failures.

**Environment**: staging

## Related Logs
```
{
  ""timestamp"": ""2025-03-24T06:35:35.800245"",
  ""service"": ""api-gateway"",
  ""level"": ""critical"",
  ""env"": ""staging"",
  ""host"": ""api-gateway-2.uniteusapp.io"",
  ""trace_id"": ""trace-45919549-61d4-409b-a0f2-a2c19e720d47"",
  ""span_id"": ""span-3290c4b4"",
  ""latency_ms"": 8715.79,
  ""usr_id"": ""user_9e929ec0...
```

## Steps to Reproduce
1. Trigger the specific operation in the api-gateway service
2. Access the endpoint nan
3. Observe the error or performance degradation

",staging,True,Bug,DEVOPS-9899,Blocker,api-gateway; payment processor,External dependency failure affecting api-gateway service.,Develop SLAs with external providers; Implement circuit breakers; Create fallback mechanisms,Coordinated with payment processor team to resolve issue; Implemented fallback mechanism; Added better error handling,External Dependency Failure,Daniel Holmes,2025-03-26 05:40:35,Code Review,api-gateway experiencing ServiceUnavailable
['referral-service'],Michael Allen,['referral-service'],2025-03-29 12:18:24,"## Issue Summary
An nan error was detected in the referral-service service.

**Impact**: This issue is causing service disruption.

**Environment**: staging

## Related Logs
```
{
  ""timestamp"": ""2025-03-29T11:08:24.645668"",
  ""service"": ""referral-service"",
  ""level"": ""warn"",
  ""env"": ""staging"",
  ""host"": ""referral-service-4.uniteusapp.io"",
  ""trace_id"": ""trace-ef040cd6-73a5-482d-a935-89e9b75e4f48"",
  ""span_id"": ""span-c29fcd47"",
  ""latency_ms"": 1604.11,
  ""usr_id"": NaN,
  ""...
```

## Steps to Reproduce
1. Trigger the specific operation in the referral-service service
2. Access the endpoint nan
3. Observe the error or performance degradation

",staging,True,Incident,SVCOPS-7644,Major,referral-service,Data corruption detected in referral-service service.,Implement data validation; Regular data integrity checks; Improve backup strategy,Restored data from backup; Fixed data validation logic; Added data integrity checks,Data Corruption,Joanna Porter,2025-03-30 21:18:24,Done,nan in referral-service
